firefoxos_version,cve_id,advisory,title,reporter,impact,description,bug_id
02.2,['CVE-2015-2717'],2015-55,Buffer overflow and out-of-bounds read while parsing MP4 video metadata,laf.intel,High,Security researcher laf.intel reported a buffer overflow and out-of-bounds read in the libstagefright library while parsing invalid metadata in MPEG4 video files. This can lead to a potentially exploitable crash.,[1154683]
02.2,['CVE-2015-2716'],2015-54,Buffer overflow when parsing compressed XML,Ucha Gobejishvili,Critical,Security researcher Ucha Gobejishvili used the Address Sanitizer tool to find a buffer overflow while parsing compressed XML content. This was due to an error in how buffer space is created and modified when handling large amounts of XML data. This results in a potentially exploitable crash.,[1140537]
02.2,['CVE-2015-2715'],2015-53,Use-after-free due to Media Decoder Thread creation during shutdown,"Tyson Smith, Jesse Schwartzentruber",Moderate,Security researchers Tyson Smith and Jesse Schwartzentruber reported a use-after-free during the shutdown process. This was caused by a race condition when media decoder threads are created during the shutdown process in some circumstances. This leads to a potentially exploitable crash when triggered.,[988698]
02.2,['CVE-2015-0827'],2015-19,Out-of-bounds read and write while rendering SVG content,Abhishek Arya,High,Security researcher Abhishek Arya (Inferno) of the Google Chrome Security Team used the Address Sanitizer tool to report an out-of-bounds read and an out-of-bounds write when rendering an improperly formatted SVG graphic. This could potentially allow the attacker to read uninitialized memory.,[1117304]
02.2,['CVE-2015-0825'],2015-21,Buffer underflow during MP3 playback,Atte Kettunen,Medium,Security researcher Atte Kettunen used the Address Sanitizer tool to discover a buffer underflow during audio playback of a badly formatted MP3 audio files. Through memory allocation manipulation it may be possible to incorporate parts of Firefox memory into an MP3 stream accessible to scripts on the page.,[1092370]
02.2,['CVE-2015-0822'],2015-24,Reading of local files through manipulation of form autocomplete,Armin Razmdjou,High,Security researcher Armin Razmdjou reported that a user readable file in a known local path could be uploaded to a malicious site. This was done by manipulating the autocomplete feature in a form and user interaction with it. While the local file is not visibly uploaded through the form its contents are made available through the Document Object Model (DOM) to script content on the attacking page leading to information disclosure.,[1110557]
02.2,['CVE-2015-0814'],2015-30,Miscellaneous memory safety hazards (rv:37.0 / rv:31.6),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Christian Holler Andrew McCreight Gary Kwong Karl Tomlinson Randell Jesup Shu-yu Guo Steve Fink and Tooru Fujisawa reported memory safety problems and crashes that affect Firefox 36.0.4.,"[1138391, 1005991, 1111327, 1116306, 1137624, 1132342, 1130150, 1136397, 1133909, 1127012]"
02.2,['CVE-2015-0815'],2015-30,Miscellaneous memory safety hazards (rv:37.0 / rv:31.6),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Christian Holler Byron Campen and Steve Fink reported memory safety problems and crashes that affect Firefox ESR 31.5.3 and Firefox 36.0.4.,"[1138199, 1036515, 1137326]"
02.2,['CVE-2015-0816'],2015-33,resource:// documents can load privileged pages,Mariusz Mlynski,Moderate,Security researcher Mariusz Mlynski reported through HP Zero Day Initiative's Pwn2Own contest that documents loaded though a resource: URL such as Mozilla's PDF.js PDF file viewer were able to subsequently load privileged chrome pages. The privilege restrictions on resource: URLs was handled incorrectly and these restrictions could be bypassed if this flaw was combined with a separate vulnerability allowing for same-origin policy violation it could be used to run arbitrary code.,[1144991]
02.2,['CVE-2015-0811'],2015-34,Out of bounds read in QCMS library,Felix Gröbert,Moderate,Security researcher Felix Gröbert of Google used the Address Sanitizer tool to discover an out of bounds read in the QCMS color management library while transforming images with certain parameters. This could lead to information disclosure.,[1132468]
02.2,['CVE-2015-0807'],2015-37,CORS requests should not follow 30x redirections after preflight,"Christoph Kerschbaumer, Muneaki Nishimura",High,Mozilla developer Christoph Kerschbaumer discovered an issue while investigating Mozilla Foundation Security Advisory 2015-03 previously reported by security researcher Muneaki Nishimura. This flaw was that a cross-origin resource sharing (CORS) request should not follow 30x redirections after preflight according to the specification. This only affects sendBeacon() requests but could allow for a potential Cross-site request forgery (XSRF) attack from malicious websites.,[1111834]
02.2,"['CVE-2015-0805', 'CVE-2015-0806']",2015-38,Memory corruption crashes in Off Main Thread Compositing,Abhishek Arya,Critical,Security researcher Abhishek Arya (Inferno) of the Google Chrome Security Team used the Address Sanitizer tool to discover two memory corruption crashes during 2D graphics rendering due to problems in Off Main Thread Compositing. These crashes are potentially exploitable.,"[1135511, 1099437]"
02.2,['CVE-2015-0801'],2015-40,Same-origin bypass through anchor navigation,"Olli Pettay, Boris Zbarsky",High,Mozilla developer Olli Pettay reported that while investigating Mozilla Foundation Security Advisory 2015-28 he and Mozilla developer Boris Zbarsky found an alternate way to trigger a similar vulnerability. The previously reported flaw used an issue with SVG content navigation to bypass same-origin policy protections to run scripts in a privileged context. This newer variant found that the same flaw could be used during anchor navigation of a page allowing bypassing of same-origin policy protections.,[1146339]
02.2,['CVE-2015-0802'],2015-42,Windows can retain access to privileged content on navigation to unprivileged pages,Bobby Holley,Moderate,Mozilla developer Bobby Holley reported that windows created to hold privileged UI content retained access to privileged internal methods if later navigated to unprivileged content. If a separate flaw was found that allowed for web content to reference these privileged windows an attacker could use this reference to navigate them to their own content allowing for an escalation of privilege and arbitrary code execution. On its own this flaw does not allow for privilege escalation by web content.,[1124898]
02.2,['CVE-2015-2709'],2015-46,Miscellaneous memory safety hazards (rv:38.0 / rv:31.7),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Gary Kwong Andrew McCreight Christian Holler Jesse Ruderman Mats Palmgren Jon Coppeard and Milan Sreckovic reported memory safety problems and crashes that affect Firefox 37.,"[1111251, 1143194, 1117977, 1155474, 1146101, 1153688, 1128064, 1149526, 1135066]"
02.2,['CVE-2015-2708'],2015-46,Miscellaneous memory safety hazards (rv:38.0 / rv:31.7),Mozilla Developers,Critical,Mozilla developers and community identified and fixed several memory safety bugs in the browser engine used in Firefox and other Mozilla-based products. Some of these bugs showed evidence of memory corruption under certain circumstances and we presume that with enough effort at least some of these could be exploited to run arbitrary code. Jesse Ruderman Mats Palmgren Byron Campen and Steve Fink reported memory safety problems and crashes that affect Firefox ESR 31.6 and Firefox 37.,"[1152177, 1143299, 1151139, 1120655]"
02.2,['CVE-2015-2710'],2015-48,Buffer overflow with SVG content and CSS,Atte Kettunen,Critical,Using the Address Sanitizer tool security researcher Atte Kettunen found a buffer overflow during the rendering of SVG format graphics when combined with specific CSS properties on a page. This results in a potentially exploitable crash.,[1149542]
02.2,['CVE-2015-2713'],2015-51,Use-after-free during text processing with vertical text enabled,Scott Bell,Critical,Security researcher Scott Bell used the Address Sanitizer tool to discover a use-after-free error during the processing of text when vertical text is enabled. This leads to a potentially exploitable crash.,[1153478]
01.3,['CVE-2014-1507'],2014-25,Firefox OS DeviceStorageFile object vulnerable to relative path escape,Ben Turner,Moderate,Mozlla developer Ben Turner discovered that the protection against Directory Traversal through the DeviceStorage API was implemented in the wrong process on Firefox OS. If a Firefox OS application with any device-storage permissions were compromised an attacker could escape the media sandbox and potentially read or write any file on the device depending on the permission level of the application,[940684]
01.2.2,['CVE-2014-1507'],2014-25,Firefox OS DeviceStorageFile object vulnerable to relative path escape,Ben Turner,Moderate,Mozlla developer Ben Turner discovered that the protection against Directory Traversal through the DeviceStorage API was implemented in the wrong process on Firefox OS. If a Firefox OS application with any device-storage permissions were compromised an attacker could escape the media sandbox and potentially read or write any file on the device depending on the permission level of the application,[940684]
